filename,width,height,class,int_class,xmin,ymin,xmax,ymax
finish.61137cfc-eccb-11ee-8037-d2ed38b9c509.jpg,1280,720,finish,3,382,368,784,531
give.02429cde-ecbd-11ee-964d-d2ed38b9c509.jpg,1280,720,give,4,199,570,1102,720
drink.c9b7ab2e-ecb8-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,838,439,1038,627
drink.9ad31394-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,415,134,554,240
eat.053e6fda-ecb8-11ee-964d-d2ed38b9c509.jpg,1280,720,eat,2,590,322,746,483
drink.c606b9c0-ecb8-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,500,472,720,655
eat.07b47d0e-ecb8-11ee-964d-d2ed38b9c509.jpg,1280,720,eat,2,495,316,655,467
drink.95eaf720-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,579,91,790,264
eat.0c793ba0-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,eat,2,390,226,563,390
give.dc6042e6-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,give,4,310,506,996,712
drink.9c0e0598-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,418,154,546,264
finish.4fd70634-eccb-11ee-8037-d2ed38b9c509.jpg,1280,720,finish,3,320,284,590,444
drink.b276bc0c-ecb8-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,588,467,839,667
drink.9d48af62-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,428,170,602,330
finish.511204a4-eccb-11ee-8037-d2ed38b9c509.jpg,1280,720,finish,3,312,271,555,451
give.072f01ec-ecbd-11ee-964d-d2ed38b9c509.jpg,1280,720,give,4,231,474,1026,686
give.e8b02692-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,give,4,431,424,1176,655
finish.5c26f0de-eccb-11ee-8037-d2ed38b9c509.jpg,1280,720,finish,3,480,267,776,412
give.ec5cc930-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,give,4,395,492,1104,714
eat.f410fee4-ecb7-11ee-964d-d2ed38b9c509.jpg,1280,720,eat,2,412,290,556,471
drink.94afe172-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,580,176,806,380
give.d8b40dd0-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,give,4,315,534,984,720
give.1adcde12-ecbd-11ee-964d-d2ed38b9c509.jpg,1280,720,give,4,232,390,1010,651
finish.6f899546-eccb-11ee-8037-d2ed38b9c509.jpg,1280,720,finish,3,443,222,746,384
give.04bd2f88-ecbd-11ee-964d-d2ed38b9c509.jpg,1280,720,give,4,180,570,1124,720
eat.fde470ea-ecb7-11ee-964d-d2ed38b9c509.jpg,1280,720,eat,2,411,270,584,468
drink.9860fd56-ecbc-11ee-964d-d2ed38b9c509.jpg,1280,720,drink,1,578,84,794,263
